.
├── README.md
├── backend
│   ├── config
│   │   ├── media-typer
│   │   ├── memory-pager
│   │   ├── mercadopago
│   │   ├── merge-descriptors
│   │   ├── methods
│   │   ├── mime
│   │   ├── mime-db
│   │   ├── mime-types
│   │   ├── minimatch
│   │   ├── minimist
│   │   ├── mkdirp
│   │   ├── mongodb
│   │   ├── mongodb-connection-string-url
│   │   ├── mongoose
│   │   ├── morgan
│   │   ├── mpath
│   │   ├── mquery
│   │   ├── ms
│   │   ├── multer
│   │   ├── negotiator
│   │   ├── node-fetch
│   │   ├── nodemailer
│   │   ├── nodemon
│   │   ├── normalize-path
│   │   ├── object-assign
│   │   ├── object-inspect
│   │   ├── on-finished
│   │   ├── on-headers
│   │   ├── parseurl
│   │   ├── path-to-regexp
│   │   ├── picomatch
│   │   ├── process-nextick-args
│   │   ├── proxy-addr
│   │   ├── proxy-from-env
│   │   ├── pstree.remy
│   │   ├── punycode
│   │   ├── qs
│   │   ├── range-parser
│   │   ├── raw-body
│   │   ├── readable-stream
│   │   ├── readdirp
│   │   ├── safe-buffer
│   │   ├── safer-buffer
│   │   ├── semver
│   │   ├── send
│   │   ├── serpapi
│   │   ├── serve-static
│   │   ├── setprototypeof
│   │   ├── side-channel
│   │   ├── side-channel-list
│   │   ├── side-channel-map
│   │   ├── side-channel-weakmap
│   │   ├── sift
│   │   ├── simple-update-notifier
│   │   ├── smart-buffer
│   │   ├── socks
│   │   ├── sparse-bitfield
│   │   ├── statuses
│   │   ├── streamsearch
│   │   ├── string_decoder
│   │   ├── supports-color
│   │   ├── to-regex-range
│   │   ├── toidentifier
│   │   ├── touch
│   │   ├── tr46
│   │   ├── type-is
│   │   ├── typedarray
│   │   ├── undefsafe
│   │   ├── undici-types
│   │   ├── unpipe
│   │   ├── util-deprecate
│   │   ├── utils-merge
│   │   ├── uuid
│   │   ├── validator
│   │   ├── vary
│   │   ├── webidl-conversions
│   │   ├── whatwg-url
│   │   └── xtend
│   ├── package-lock.json
│   ├── package.json
│   ├── providers
│   │   ├── gemini.js
│   │   ├── groq.js
│   │   ├── index.js
│   │   └── openrouter.js
│   ├── routes
│   │   ├── adminRoutes.js
│   │   ├── authRoutes.js
│   │   ├── chatRoutes.js
│   │   ├── paymentRoutes.js
│   │   └── userRoutes.js
│   ├── server.js
│   └── utils
│       ├── aiFallback.js
│       ├── emailService.js
│       ├── generateToken.js
│       ├── sendEmail.js
│       ├── taskDetector.js
│       ├── validators.js
│       └── webSearch.js
├── estrutura.txt
├── frontend
│   ├── admin.html
│   ├── assets
│   │   ├── images
│   │   └── uploads
│   ├── chat.html
│   ├── css
│   │   ├── animations.css
│   │   ├── auth.css
│   │   ├── chat.css
│   │   ├── dashboard.css
│   │   ├── hero.css
│   │   ├── modal.css
│   │   ├── plans.css
│   │   ├── responsive.css
│   │   └── style.css
│   ├── dashboard.html
│   ├── forgot-password.html
│   ├── index.html
│   ├── js
│   │   ├── admin.js
│   │   ├── api.js
│   │   ├── auth.js
│   │   ├── chat.js
│   │   ├── dashboard.js
│   │   └── payment.js
│   ├── login.html
│   ├── perfil.html
│   ├── planos.html
│   ├── privacidade.html
│   ├── register.html
│   ├── reset-password.html
│   └── termos.html
├── node_modules
│   └── nodemailer
│       ├── CHANGELOG.md
│       ├── CODE_OF_CONDUCT.md
│       ├── LICENSE
│       ├── README.md
│       ├── SECURITY.txt
│       ├── eslint.config.js
│       ├── lib
│       └── package.json
├── package-lock.json
└── package.json

189 directories, 76 files
